Make	Model	Year	Sell Year	Hours	Sold	In Ca	Steel Tracks	Steel & shoes	Thumb	Bucket (s)	Closed Cab	Cond / 5	Power HP	Weight Kg	Price CAD	Pred (ask)	Pred (bid)	Net (ask)	Net (bid)	Percent Error	Url	Deprec / hr	Deprec / year	Deprec / 5y + 3000hr  + 1 cond	
WN	ET90	2017	2022.5	328		1			1	1	1	4	75	9035	97000	101937	92457	4937	-4543	5.1%	https://www.ritchielist.com/construction/excavators-excavator/wacker-neuson-et90/64017349-5e3e-47bd-a272-85a251112fb2.html	4.345	2126	29596	24660
Hit	ZX75US-3	2009	2022.4	6200		1		1		4	1	3.5	57	8265	72000	66691	60489	-5309	-11511	-7.4%	https://www.kijiji.ca/v-equipement-lourd/laval-rive-nord/excavatrice-hitachi-zx75us-3-2009/1620623193	2.843	1391	19363	24672
YM	Vio 80	2016	2022.4	4343		1	1		1	2	1	4	57	8220	76700	73173	66367	-3527	-10333	-4.6%	https://www.kijiji.ca/v-equipement-lourd/laval-rive-nord/excavatrice-yanmar-vio80/m3802891	3.119	1526	21245	24772
Kub	U40-4	2017	2022.3	2800	1				1	1	1	4	42	4490	62500	55214	55214	-7286	-7286	-11.7%	https://www.kijiji.ca/v-view-details.html?adId=1616999928	2.595	1269	17675	24961
Hit	ZX50U	2022	2022.4	2		1			1	1	1	5	37	4790	96750	101145	91739	4395	-5011	4.5%	https://www.kijiji.ca/v-heavy-equipment-machinery/sudbury/new-2022-hitachi-zx50u/1620767177?cid=c400eb00-3a1e-4999-bf10-57487f420a12	4.312	2109	29367	24971
JD	50D	2011	2022.4	1500	1	1			1	1	1	4	36	4909	66500	60731	60731	-5769	-5769	-8.7%	https://www.kijiji.ca/v-heavy-equipment-machinery/barrie/deere-50d-excavator-only-1500-hours/1617391033	2.854	1396	19441	25209
Hit	ZX85US 	2010	2022.4	7200	1	1		1		1	1	4.5	53	8930	69900	65602	65602	-4298	-4298	-6.1%	https://www.kijiji.ca/v-equipement-lourd/st-georges-de-beauce/hitachi-zx-85-us-2010/1619504147	3.083	1508	21000	25298
Kub	KX040	2017	2022.3	1110		1			1	2	1	4.5	42	4490	81600	79267	71895	-2333	-9705	-2.9%	https://www.kijiji.ca/v-equipement-lourd/ville-de-quebec/2017-kubota-kx-40/m2624495	3.379	1653	23014	25348
Bob	442	2002	2022.4	5829		1			1	1	1	3	73	7500	60000	48763	44228	-11237	-15772	-18.7%	https://www.kijiji.ca/v-heavy-equipment-machinery/oshawa-durham-region/bobcat-442-excavator/1620511308?cid=59458f96-7550-4573-966b-ea7278d7af7c	2.079	1017	14158	25395
Kub	KX57-5	2021	2022.5	542		1	1		1	2	1	5	48	5682	97000	100855	91476	3855	-5524	4.0%	https://www.kijiji.ca/v-heavy-equipment-machinery/new-glasgow-ns/kubota-kx057-5/1621212494	4.299	2103	29282	25427
Kub	U55G	2011	2022.6	1885		1			1	1	1	4.5	48	5507	76980	72485	65744	-4495	-11236	-5.8%	https://www.kijiji.ca/v-heavy-equipment-machinery/red-deer/2011-kubota-excavator-u55g-thumb-2-buckets-0-down-financing/1616514566?cid=94578741-0f4e-4255-9642-a73e495bc810	3.090	1512	21045	25541
JD	50G	2022	2022.4	0	1	1			1	2	1	5	36	4730	92000	97729	97729	5729	5729	6.2%	https://www.kijiji.ca/v-heavy-equipment-machinery/edmonton/brand-new/1619009600	4.593	2247	31284	25556
JD	85D	2013	2022.5	4675		1			1	1	1	4	55	7136	79900	76529	69412	-3371	-10488	-4.2%	https://www.kijiji.ca/v-heavy-equipment-machinery/lethbridge/2013-deere-85d-midi-excavator-w-thumb/1606481768	3.262	1596	22219	25591
JD	50G	2020	2022.4	1054	1	1			1	1	1	4	36	4730	77000	75518	75518	-1482	-1482	-1.9%	https://www.kijiji.ca/v-heavy-equipment-machinery/kitchener-waterloo/2020-john-deere-50g-excavator/1598616907	3.549	1736	24174	25656
Cat	305.5 E2 CR	2019	2022.3	2889		1			1	1	1	5	42	5400	89500	89963	81597	463	-7903	0.5%	https://www.kijiji.ca/v-heavy-equipment-machinery/markham-york-region/2019-cat-305-5/1614991887	3.835	1876	26120	25657
Case	CX 135	2010	2022.4	6000		1		1	1	1	1	4.5	95	11700	94900	97461	88398	2561	-6502	2.7%	https://www.kijiji.ca/v-equipement-lourd/st-georges-de-beauce/case-cx-135-sr-2010/1619501419	4.155	2032	28297	25736
Kob	SK45SRX-6E	2021	2022.5	0		1	1		1	2	1	5	37	4590	82500	79798	72377	-2702	-10123	-3.3%	https://www.kijiji.ca/v-heavy-equipment-machinery/ottawa/2021-kobelco-sk45srx-6e-we-finance-all-types-of-credit/m4139536	3.402	1664	23169	25870
Cat	308E2 CR 	2015	2022.5	4187		1		1		1	1	3.5	65	8400	85300	83529	75761	-1771	-9539	-2.1%	https://www.kijiji.ca/v-heavy-equipment-machinery/oshawa-durham-region/2015-caterpillar-308e2-cr-excavator/1606699014?cid=f78f1162-363c-42e5-ba51-140e1eb52753	3.561	1742	24252	26023
JD	60G	2018	2022.4	1133	1	1			1	2	1	4.5	53	6180	89500	92840	92840	3340	3340	3.7%	https://www.kijiji.ca/v-farming-equipment/barrie/john-deere-60g-mini-x/m3798657?cid=94578741-0f4e-4255-9642-a73e495bc810	4.363	2135	29719	26379
Hit	ZX30U-5N	2021	2022.4	97	1				1	2	1	4.5	23	3030	67935	61050	61050	-6885	-6885	-10.1%	https://www.machinerytrader.com/listing/auction-results/211903145/2021-hitachi-zx30u-5n-mini-up-to-12000-lbs-excavators	2.869	1404	19543	26428
JD	50G	2015	2022.5	2675						1		4	36	4730	66820	56651	51383	-10169	-15437	-15.2%	https://fleetupmarketplace.com/Listing/mini-excavators-2015-john-deere-50g/211017	2.415	1181	16448	26617
Kub	U35	2008	2022.5	1587		1			1	2	1	4	25	2019	59900	46509	42184	-13391	-17716	-22.4%	https://www.kijiji.ca/v-heavy-equipment-machinery/edmonton/kubota-u35-cab-excavator-low-hours/1615384937?cid=5927338a-11ee-4ed8-ba8c-3f7656cb8278	1.983	970	13504	26894
Bob	E35	2019	2022.5	1000	1	1			1		1	4.5	25	5162	73500	68360	68360	-5140	-5140	-7.0%	https://www.kijiji.ca/v-farming-equipment/london/2019-bobcat-e35/m3372642?cid=97a553ef-6adf-4586-81ff-c6822509a524	3.213	1572	21883	27023
Cat	308	2015	2022.4	4800		1		1	1	1	1	4	65	8400	88000	85678	77710	-2322	-10290	-2.6%	https://www.kijiji.ca/v-heavy-equipment-machinery/oakville-halton-region/308-cat/1618383229	3.652	1787	24876	27198
JD	85D	2011	2022.5	5229		1		1		2	1	3.5	55	7136	75000	66683	60481	-8317	-14519	-11.1%	https://www.kijiji.ca/v-equipement-lourd/ville-de-quebec/vente-pelle-john-deere-85-d-2011/1621931902	2.843	1391	19361	27678
Hit	ZX60USB-5 	2019	2022.5	399		1			1	1	1	5	53	6158	105000	108854	98730	3854	-6270	3.7%	https://www.ritchielist.com/construction/excavators-excavator/hitachi-zx-60-us-b/1a2c0faf-26cc-4712-b4a5-23f1d7866f10.html	4.640	2270	31605	27751
YM	Vio 25	2020	2022.4	15	1	1			1			5	20	2685	57750	43632	43632	-14118	-14118	-24.4%	https://www.kijiji.ca/v-heavy-equipment-machinery/winnipeg/sold-new-2020-yanmar-vio25-mini-excavator/1614029117	2.051	1003	13967	28085
Kub	U55	2018	2022.5	720	1	1			1	1	1	4.5	48	5391	83000	80302	80302	-2698	-2698	-3.3%	https://www.kijiji.ca/v-heavy-equipment-machinery/guelph/kubota-u55-excavator/1621343971	3.774	1846	25706	28404
Kob	SK85CS-3	2015	2022.3	4857	1	1				1	1	4	55	8490	72000	63981	63981	-8019	-8019	-11.1%	https://www.kijiji.ca/v-heavy-equipment-machinery/gatineau/2015-pelle-kobelco-sk85cs-3-a-vendre/1614517565	3.007	1471	20481	28500
WN	3503	2014	2022.3	1059	1	1			1	2	1	3	31	4286	59900	46110	46110	-13790	-13790	-23.0%	https://www.kijiji.ca/v-heavy-equipment-machinery/regina/2014-wacker-neuson-3503-mini-excavator/m519814	2.167	1060	14760	28550
Kub	KX040-4	2018	2022.5	430		1			1	3	1	4	42	4490	88000	82764	75067	-5236	-12933	-6.0%	https://www.kijiji.ca/v-heavy-equipment-machinery/markham-york-region/kubota-kx040-4-new-price-motivated-seller/1622297128?cid=9267c8c9-5f90-4414-a6d7-ea7994397eb1	3.528	1726	24030	29266
Bob	E42	2020	2022.5	694	1				1	1	1	4	43	4205	75022	67236	67236	-7786	-7786	-10.4%	https://www.machinerytrader.com/listing/auction-results/214194189/2020-bobcat-e42-mini-up-to-12000-lbs-excavators	3.160	1546	21523	29309
Kub	U35	2016	2022.4	2700	1	1			1	1	1	5	25	2019	64900	51801	51801	-13099	-13099	-20.2%	https://www.kijiji.ca/v-heavy-equipment-machinery/saint-john/kubota-u35-excavator/1618055168?cid=fd05e9ec-578a-4d19-9fb8-1e9cf91625f6	2.435	1191	16582	29681
Tak	TB260C	2015	2022.4	2766	1	1			1	1	1	4	48	5500	74000	64907	64907	-9093	-9093	-12.3%	https://www.kijiji.ca/v-heavy-equipment-machinery/sudbury/takeuchi-excavator-tb260c-for-sale/1611668751	3.051	1492	20778	29870
Bob	E45	2019	2021	490	1					1	1	4.5	42	4580	70500	59342	59342	-11158	-11158	-15.8%	https://www.machinerytrader.com/listing/auction-results/199430359/2019-bobcat-e45-mini-up-to-12000-lbs-excavators	2.789	1364	18996	30154
Hit	50U	2019	2022.4	20	1	1			1	2	1	5	36	4790	89900	87874	87874	-2026	-2026	-2.3%	https://www.kijiji.ca/v-heavy-equipment-machinery/edmonton/2019-hitachi-50u-excavator-mini-midi-only-20-hours/1615172670	4.130	2020	28129	30156
Hit	ZX85	2011	2022.3	4330		1	1			1	1	4	53	8930	85000	77148	69973	-7852	-15027	-9.2%	https://www.kijiji.ca/v-heavy-equipment-machinery/st-albert/2011-hitachi-zx85-hydraulic-excavator/m3281070	3.289	1609	22399	30251
Kub	KX080-4S	2019	2022.4	1641		1			1	1	1	4	67	8280	104000	103827	94171	-173	-9829	-0.2%	https://www.kijiji.ca/v-farming-equipment/markham-york-region/2019-kubota-kx080-4s-8-0t/1614947878	4.426	2165	30145	30318
Kub	KX161-3	2007	2022.4	4090	1				1	1	1	4	47	5250	61315	44917	44917	-16398	-16398	-26.7%	https://www.machinerytrader.com/listing/auction-results/213641893/2007-kubota-kx161-3-mini-up-to-12000-lbs-excavators	2.111	1033	14378	30777
Kub	KX080-4	2020	2022.6	281		1			1	2	1	4.5	67	8280	119900	125378	113718	5478	-6182	4.6%	https://www.kijiji.ca/v-heavy-equipment-machinery/kamloops/2020-kubota-kx-080-4-excavator/1614117739	5.345	2615	36402	30924
Bob	E35i	2014	2022.3	2510		1	1		1	1	1	4	25	3387	65000	47741	43301	-17259	-21699	-26.6%	https://www.kijiji.ca/v-heavy-equipment-machinery/windsor-area-on/mini-excavator-bobcat-e35-2014/1616732421	2.035	996	13861	31120
Cat	305.5	2015	2022.3	1827	1	1			1	1	1	4	42	5400	78000	68727	68727	-9273	-9273	-11.9%	https://www.kijiji.ca/v-heavy-equipment-machinery/kenora/2015-caterpillar-305-5-ecr-mini-excavator-1825-hrs/1614613239	3.230	1580	22000	31274
Tak	TB280FR	2015	2022.2	1184	1					1	1	4	69	8530	89239	85079	85079	-4160	-4160	-4.7%	https://www.machinerytrader.com/listing/auction-results/211611745/2015-takeuchi-tb280fr-crawler-excavators	3.999	1956	27235	31395
Case	CX 75C SR	2018	2022.4	2091		1		1			1	5	54	7591	103700	100722	91355	-2978	-12345	-2.9%	https://www.kijiji.ca/v-equipement-lourd/laval-rive-nord/2018-case-cx75c-sr/m1942351	4.294	2100	29244	32222
JD	50G	2020	2022.3	17		1			1	1	1	4.5	36	4730	98000	92193	83619	-5807	-14381	-5.9%	https://www.kijiji.ca/v-heavy-equipment-machinery/windsor-area-on/2020-mini-excavator-john-deere-50g/1615127832	3.930	1923	26767	32575
Hit	ZX135-US-3	2011	2022.5	7151		1		1		1	1	4.5	93	13400	112000	111605	101226	-395	-10774	-0.4%	https://www.kijiji.ca/v-heavy-equipment-machinery/parksville-qualicum-beach/hitachi-zx135us-3-excavator/1611733221?cid=e0c7b7cb-922e-418c-a09a-97fcc0659ed2	4.758	2327	32404	32798
Cat	308E2 CR 	2014	2022.5	6400		1	1			1	1	4	65	8400	87500	76687	69555	-10813	-17945	-12.4%	https://www.kijiji.ca/v-heavy-equipment-machinery/fredericton/cat-308e2cr-excavator/1621937634	3.269	1599	22265	33079
Cat	308E2 CR 	2017	2022.4	1756		1		1	1	1	1	5	65	8400	117000	117768	106815	768	-10185	0.7%	https://www.kijiji.ca/v-heavy-equipment-machinery/kitchener-waterloo/2017-cat-308cr-e2-excavator-1756-hrs/1616526809?cid=17628a10-c1d4-44d6-828c-7723baf69cd5	5.020	2456	34193	33425
JD	75G	2013	2022.3	4224		1	1			1	1	4.5	57	8143	93700	84849	76958	-8851	-16742	-9.4%	https://www.kijiji.ca/v-equipement-lourd/ville-de-quebec/2013-john-deere-75d/m3492086	3.617	1769	24635	33486
JD	60G	2017	2022.4	889	1	1			1	2	1	4	53	6180	92000	86041	86041	-5959	-5959	-6.5%	https://www.kijiji.ca/v-heavy-equipment-machinery/stratford-on/john-deere-60g/1614009207	4.044	1978	27543	33502
JD	50G	2017	2022.4	380	1	1			1	1	1	4	36	4730	83000	72695	72695	-10305	-10305	-12.4%	https://www.kijiji.ca/v-heavy-equipment-machinery/richmond-bc/john-deere-50g-excavator-380hours-only-mint-condition/1609808012	3.417	1671	23271	33575
Kom	PC78 US-8	2010	2022.4	4046		1		1		1	1	4.5	55	7382	78500	63300	57413	-15200	-21087	-19.4%	https://www.kijiji.ca/v-heavy-equipment-machinery/vernon/komatsu-pc-78-us-8-excavator/1616120900	2.698	1320	18379	33578
Kub	KX57-4	2008	2022.3	6500		1	1		1	1	1	3.5	48	5725	65000	44252	40136	-20748	-24864	-31.9%	https://www.kijiji.ca/v-heavy-equipment-machinery/yarmouth/kubota-kx57-4-6t-mini-excavator/1615228907?cid=37518a63-d6ec-4dcb-88ae-a9a781e5f627	1.886	923	12848	33596
Hit	50U	2022	2022.5	15		1			1	1	1	5	36	4790	105900	101627	92176	-4273	-13724	-4.0%	https://www.kijiji.ca/v-heavy-equipment-machinery/owen-sound/2022-5-ton-hitatchi-excavator/1620802529?cid=59458f96-7550-4573-966b-ea7278d7af7c	4.332	2119	29507	33779
NH	E60C	2017	2022.3	800	1	1			1	1	1	5	65	6000	100000	97312	97312	-2688	-2688	-2.7%	https://www.kijiji.ca/v-heavy-equipment-machinery/city-of-toronto/mini-ex-for-sale/1613921213	4.574	2237	31151	33839
YM	Vio 55A	2018	2022.5	850					1	1		4	48	5386	77622	61361	55654	-16261	-21968	-20.9%	https://www.machinerytrader.com/listing/for-sale/213412693/2018-yanmar-vio55-6a-mini-up-to-12000-lbs-excavators	2.616	1280	17816	34077
Bob	E45	2016	2021.75	589	1				1	1	1	4.5	42	4580	75807	61048	61048	-14759	-14759	-19.5%	https://www.machinerytrader.com/listing/auction-results/207309091/2016-bobcat-e45-mini-up-to-12000-lbs-excavators	2.869	1404	19542	34301
Case	CX 80C	2016	2022	3753	1	1	1		1	1	1	4	55	8527	86000	74468	74468	-11532	-11532	-13.4%	https://www.kijiji.ca/v-heavy-equipment-machinery/ottawa/2016-case-cx80c-excavator/1604957660	3.500	1712	23838	35370
Doos	DX85R	2018	2022.4	1200		1	1		1	1	1	4.5	60	8600	112800	108461	98374	-4339	-14426	-3.8%	https://www.kijiji.ca/v-heavy-equipment-machinery/north-bay/2018-doosan-dx85r-8-ton-excavator-for-sale/1619661203	4.623	2262	31491	35830
Cat	305E CR	2012	2022.4	321	1				1	1	1	5	42	5185	85200	71725	71725	-13475	-13475	-15.8%	https://www.machinerytrader.com/listing/auction-results/214007215/2012-caterpillar-305e-cr-mini-up-to-12000-lbs-excavators	3.371	1649	22960	36435
Kub	U55-5	2022	2022.3	121	1	1			1	1	1	5	48	5391	102000	94785	94785	-7215	-7215	-7.1%	https://www.kijiji.ca/v-heavy-equipment-machinery/windsor-area-on/2022-kubota-u55-5-excavator/1618285655	4.455	2179	30342	37557
Bob	E50	2020	2022.4	685		1				2	1	5	50	4864	109000	100478	91134	-8522	-17866	-7.8%	https://www.kijiji.ca/v-heavy-equipment-machinery/kitchener-waterloo/2020-bobcat-e50-excavator/1620246261?cid=7fbef2e3-306a-4e5d-9dfd-488527a1dde7	4.283	2095	29173	37695
Cat	308E2	2014	2022.4	7000		1				1	1	4.5	65	8400	98000	82979	75262	-15021	-22738	-15.3%	https://www.kijiji.ca/v-equipement-agricole/ville-de-montreal/caterpillar-308e2-cr-excavator-metal-tracks-pelle-excavatrice/1620379588	3.537	1730	24092	39113
Bob	E85	2020	2022.5	650		1			1	1	1	5	66	8626	135000	133407	121001	-1593	-13999	-1.2%	https://www.kijiji.ca/v-heavy-equipment-machinery/cambridge/2020-bobcat-e85-mini-x-excavator-fully-loaded/1621519416?cid=9267c8c9-5f90-4414-a6d7-ea7994397eb1	5.687	2782	38734	40326
Hit	ZX75US-3	2012	2022.6	6000		1			1	2	1	4	57	8265	94500	76310	69213	-18190	-25287	-19.2%	https://www.kijiji.ca/v-heavy-equipment-machinery/kamloops/zx75us-3-hitachi-excavator-very-clean-and-tight-w-hoepac/1623398315	3.253	1591	22156	40346
Tak	TB180FRC	2014	2022.3	2958	1	1			1	2	1	4	60	8409	96520	81792	81792	-14728	-14728	-15.3%	https://www.kijiji.ca/v-heavy-equipment-machinery/city-of-toronto/2014-takeuchi-tb180frc-_-excavator-10ton-_-special-sale/1613611333	3.844	1881	26182	40911
Kub	KX080-4	2013	2022.4	1694		1			1	4	1	4	67	8280	110000	96524	87548	-13476	-22452	-12.3%	https://www.kijiji.ca/v-heavy-equipment-machinery/red-deer/2013-kubota-kx-080-4-reduced-to-110-000-obo/1617426697	4.115	2013	28025	41501
Kub	KX040-4	2013	2022.4	1800		1			1	4	1	4.5	42	4490	95000	75218	68223	-19782	-26777	-20.8%	https://www.kijiji.ca/v-heavy-equipment-machinery/north-bay/2013-kubota-excavator-kx040-4/1620096822?cid=9267c8c9-5f90-4414-a6d7-ea7994397eb1	3.206	1569	21839	41621
YM	Vio 55A	2018	2022.5	2800	1				1	1		3.5	48	5386	75574	47620	47620	-27954	-27954	-37.0%	https://www.machinerytrader.com/listing/for-sale/203408933/2018-yanmar-vio55-6a-mini-up-to-12000-lbs-excavators	2.238	1095	15244	43198
Bob	E50	2013	2022.4	669	1	1			1	2	1	4	50	4864	89500	67909	67909	-21591	-21591	-24.1%	https://www.kijiji.ca/v-heavy-equipment-machinery/oshawa-durham-region/bobcat-e50-excavator/1609776146	3.192	1561	21739	43329
Hit	ZX75US-5	2015	2022.4	2603	1	1	1		1	2	1	5	57	8265	109000	92853	92853	-16147	-16147	-14.8%	https://www.kijiji.ca/v-heavy-equipment-machinery/parksville-qualicum-beach/hitachi-zx75us-5-excavator/1588513756	4.364	2135	29723	45870
Cat	306	2021	2022.5	125		1				1	1	5	47	5818	147999	115115	104409	-32884	-43590	-22.2%	https://www.kijiji.ca/v-heavy-equipment-machinery/owen-sound/cat-306/1619879611	4.907	2401	33423	66307